MAC,Time_ 1,Time_ 2,Time_ 3,Time_ 4,Time_ 5,Time_ 6,Time_ 7,Time_ 8,Time_ 9,Time_10,Time_11,Time_12,Time_13,Time_14,Time_15,x_ 1,x_ 2,x_ 3,x_ 4,x_ 5,x_ 6,x_ 7,x_ 8,x_ 9,x_10,x_11,x_12,x_13,x_14,x_15,y_ 1,y_ 2,y_ 3,y_ 4,y_ 5,y_ 6,y_ 7,y_ 8,y_ 9,y_10,y_11,y_12,y_13,y_14,y_15
00:00:00:00:00:00,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.0475,1.95705883744883,2.00470314014269,2.00470314014269,1.95705883744883,1.75472605703509,1.95705883744883,2.0475,1.93172916655436,1.96626053294545,2.00905739280276,2.3508441331704,,,,2.10336194427383,2.13875196440255,2.1201085416093,2.1201085416093,2.13875196440255,2.03030841684325,2.49849294378432,2.07327642559773,2.09155350846604,2.14657597165303,2.08831918493578,1.95457654740062,,,
00:23:eb:27:27:30,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.09751779105071,2.06853101991284,2.07091312615058,2.09751779105071,2.09245631953394,2.08282088687679,2.06853101991284,2.077186121106,2.10318312219269,2.08282088687679,2.0975483564219,2.08682155376315,,,,2.22685338470784,2.22829152013434,2.22972313237186,2.22685338470784,2.22883396051875,2.229473390517,2.22388170344415,2.22235918177202,2.23303140503739,2.229473390517,2.23523631338248,2.23544868555402,,,
00:23:eb:27:27:31,0,1,2,3,4,5,6,7,8,9,10,11,12,,,2.08682155376315,2.07091312615058,2.08282088687679,2.07416578568363,2.08788235839355,2.09245631953394,2.08788235839355,2.08788235839355,2.077186121106,2.10824459370946,2.08282088687679,2.08282088687679,2.08788235839355,,,2.23103886886384,2.22972313237186,2.229473390517,2.22608661178925,2.21817369761602,2.22883396051875,2.22308299801591,2.21817369761602,2.22235918177202,2.23942179753848,2.22506357382682,2.229473390517,2.22308299801591,,
00:23:eb:27:27:33,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.08282088687679,2.06853101991284,2.08054855880773,2.077186121106,2.09751779105071,2.077186121106,2.09651279740273,2.08282088687679,2.0792272572004,2.08282088687679,2.08788235839355,2.08788235839355,,,,2.229473390517,2.22388170344415,2.23349351906379,2.23167829886209,2.22685338470784,2.23167829886209,2.22411568639816,2.22015427342693,2.21969621928815,2.229473390517,2.21817369761602,2.22308299801591,,,
00:23:eb:27:27:34,0,1,2,3,4,5,6,7,8,9,10,11,12,13,,2.08282088687679,2.08282088687679,2.08282088687679,2.08282088687679,2.08788235839355,2.10318312219269,2.10318312219269,2.077186121106,2.08282088687679,2.08788235839355,2.08788235839355,2.10318312219269,2.11279109927103,2.08377376276197,,2.22506357382682,2.22015427342693,2.22506357382682,2.229473390517,2.22308299801591,2.23744122172757,2.23303140503739,2.22726848217191,2.22506357382682,2.21817369761602,2.21817369761602,2.23744122172757,2.22927176183282,2.22232696858468,
00:23:eb:27:27:35,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.09751779105071,2.077186121106,2.077186121106,2.08282088687679,2.077186121106,2.08282088687679,2.10318312219269,2.07091312615058,2.077186121106,2.08788235839355,2.10318312219269,2.08788235839355,,,,2.22194408430795,2.22235918177202,2.22726848217191,2.229473390517,2.22235918177202,2.229473390517,2.23303140503739,2.22481383197197,2.22726848217191,2.22749281470609,2.23303140503739,2.22749281470609,,,
00:23:eb:27:27:36,0,1,2,3,4,5,6,7,8,9,10,11,12,,,2.077186121106,2.08282088687679,2.08282088687679,2.08429184745519,2.08788235839355,2.08282088687679,2.10318312219269,2.077186121106,2.08682155376315,2.08788235839355,2.10206429661228,2.077186121106,2.10206429661228,,,2.22235918177202,2.22015427342693,2.22506357382682,2.24483345966833,2.21817369761602,2.229473390517,2.2281221046375,2.22235918177202,2.23103886886384,2.22749281470609,2.22016501691429,2.23167829886209,2.22948413400436,,
00:23:eb:27:27:37,0,1,2,3,4,5,6,7,8,9,10,11,12,13,,2.08282088687679,2.07416578568363,2.09751779105071,2.077186121106,2.077186121106,2.09751779105071,2.077186121106,2.10824459370946,2.09245631953394,2.08788235839355,2.09245631953394,2.08788235839355,2.07091312615058,2.09651279740273,,2.229473390517,2.21676749469917,2.22685338470784,2.23167829886209,2.22726848217191,2.23126320139802,2.23167829886209,2.23105082922648,2.23324377720893,2.22749281470609,2.22392466011886,2.22749281470609,2.22972313237186,2.22411568639816,
00:c8:8b:74:fa:70,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.00470314014269,1.77923276278175,2.0475,2.00470314014269,2.0475,1.93172916655436,2.0475,2.00905739280276,1.96626053294545,2.00905739280276,2.00470314014269,2.00470314014269,,,,2.1201085416093,2.20833608057662,2.10336194427383,2.1201085416093,2.10336194427383,2.09155350846604,2.00570390130745,2.08831918493578,2.10506578227125,2.08831918493578,2.1201085416093,2.1201085416093,,,
00:c8:8b:74:fa:71,0,1,2,3,4,5,6,7,8,9,10,,,,,2.0475,2.0475,2.08594260719724,1.95705883744883,2.0475,1.96626053294545,1.96626053294545,2.00905739280276,1.96626053294545,1.93172916655436,2.00905739280276,,,,,2.10336194427383,2.10336194427383,2.04210728914766,2.18026215378432,2.07327642559773,2.10506578227125,2.10506578227125,2.04210728914766,2.10506578227125,2.09155350846604,2.08831918493578,,,,
00:c8:8b:74:fa:73,0,1,2,3,4,5,6,7,8,9,10,,,,,2.00905739280276,2.12873946705455,1.96626053294545,2.0475,1.93172916655436,1.96626053294545,2.0475,2.00470314014269,1.96626053294545,1.96626053294545,2.00905739280276,,,,,2.08831918493578,2.10506578227125,2.10506578227125,2.13685513894477,2.09155350846604,2.05885388648313,2.10336194427383,2.1201085416093,2.10506578227125,2.10506578227125,2.08831918493578,,,,
00:c8:8b:74:fa:74,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.00905739280276,1.96626053294545,2.00470314014269,2.08594260719724,2.0475,1.96626053294545,1.96626053294545,2.0475,1.96626053294545,2.08594260719724,2.00470314014269,2.00905739280276,,,,2.08831918493578,2.10506578227125,2.1201085416093,2.08831918493578,2.09064324315665,2.10506578227125,2.10506578227125,2.14487213365561,2.00740773930487,2.08831918493578,2.1201085416093,2.08831918493578,,,
00:c8:8b:74:fa:75,0,1,2,3,4,5,6,7,8,9,,,,,,2.00470314014269,2.00470314014269,2.00905739280276,1.86557543270821,1.96626053294545,2.00470314014269,1.97452602641167,2.00470314014269,1.93172916655436,1.95705883744883,,,,,,2.1201085416093,2.1201085416093,2.08831918493578,2.14446429975539,2.10506578227125,2.16161873099108,1.97714886816419,2.1201085416093,2.09155350846604,2.18026215378432,,,,,
00:c8:8b:74:fa:76,0,1,2,3,4,5,6,7,8,9,,,,,,2.00470314014269,2.0475,2.00470314014269,1.96626053294545,2.0475,1.96626053294545,1.96626053294545,1.96626053294545,1.95705883744883,1.96626053294545,,,,,,2.1201085416093,2.10336194427383,2.1201085416093,2.10506578227125,2.07327642559773,2.10506578227125,2.05885388648313,2.14657597165303,2.13875196440255,2.05885388648313,,,,,
00:c8:8b:74:fa:77,0,1,2,3,4,5,6,7,8,9,10,11,,,,2.00470314014269,2.0475,2.00470314014269,1.95705883744883,2.00905739280276,1.86557543270821,1.96626053294545,2.00470314014269,2.26519586237545,1.96626053294545,2.0475,1.81351041684085,,,,2.1201085416093,2.10336194427383,2.1201085416093,2.13875196440255,2.08831918493578,2.14446429975539,2.10506578227125,2.1201085416093,2.01817660682257,2.10506578227125,2.29703724710273,2.01180080303764,,,
04:62:73:5f:e3:f3,0,1,2,3,4,,,,,,,,,,,2.00470314014269,2.077186121106,2.33715222264446,1.75472605703509,1.96626053294545,,,,,,,,,,,2.16161873099108,1.86261820239025,2.32458453130113,2.34853920684325,2.47412587874309,,,,,,,,,,
0c:54:15:74:19:e5,0,,,,,,,,,,,,,,,2.04387228398492,,,,,,,,,,,,,,,2.21107197838254,,,,,,,,,,,,,,
0e:fd:37:06:8c:ee,0,,,,,,,,,,,,,,,3.06018990142573,,,,,,,,,,,,,,,1.81938221248558,,,,,,,,,,,,,,
18:65:90:09:5d:d9,0,,,,,,,,,,,,,,,2.07528282224653,,,,,,,,,,,,,,,2.26964455740312,,,,,,,,,,,,,,
2c:0b:e9:f1:77:3d,0,1,2,3,,,,,,,,,,,,2.077186121106,2.00470314014269,1.60258899574738,1.96626053294545,,,,,,,,,,,,2.22235918177202,2.07389664582118,2.4012975429351,2.10506578227125,,,,,,,,,,,
56:89:bd:02:66:b4,0,,,,,,,,,,,,,,,2.0475,,,,,,,,,,,,,,,2.21565217391304,,,,,,,,,,,,,,
5c:cf:7f:28:f4:fa,0,1,2,3,4,5,6,,,,,,,,,2.24717855884149,2.16593909178695,2.24717855884149,2.24717855884149,2.24717855884149,2.24717855884149,2.24717855884149,,,,,,,,,0.195603563330156,1.47232462247571,1.84002835006275,0.988143486185079,1.69002384613444,1.50411397914923,1.84002835006275,,,,,,,,
68:72:51:80:eb:d2,0,1,2,3,,,,,,,,,,,,1.80994850329667,0.935981841236454,2.70679562989863,,,,,,,,,,,,,0.814186824601367,1.3420836463058,1.16512700457605,,,,,,,,,,,,
68:c4:4d:3a:98:79,0,,,,,,,,,,,,,,,2.29324683575682,,,,,,,,,,,,,,,2.3540426028657,,,,,,,,,,,,,,
94:10:3e:f2:71:1c,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1.80514652834815,2.02508296245163,2.00699539856104,1.94477960494989,1.91840972935235,1.99240114333039,2.06558756389059,2.02113012440245,2.02113012440245,2.00304256051186,2.00699539856104,2.08018181912124,2.0475,2.08800460143896,2.08800460143896,2.3908760154682,2.26665268182762,2.25213909450898,2.25584711110656,2.26616575807952,2.25986388049049,2.25680279175747,2.23340666581267,2.225970820886,2.24048440820463,2.25957493943565,2.23765641472588,2.25788079756956,2.25957493943565,2.25957493943565
94:65:2d:4d:9d:c5,0,1,,,,,,,,,,,,,,2.06378503928317,1.94833328180069,,,,,,,,,,,,,,2.22593131505952,2.25445654190408,,,,,,,,,,,,,
98:5f:d3:46:fa:6a,0,1,2,3,4,5,6,7,8,9,10,,,,,2.06558756389059,2.0475,2.02113012440245,2.00304256051186,2.02113012440245,2.02113012440245,2.02113012440245,2.02113012440245,1.98062552296349,2.03290574476935,2.06209425523065,,,,,2.23852535239513,2.23981857831516,2.22112896303021,2.23657767373418,2.22112896303021,2.22112896303021,2.22112896303021,2.22949993134221,2.24534955799224,2.23410778279013,2.22573681447812,,,,
a4:b8:05:c0:cb:d2,0,1,2,3,4,5,6,7,8,9,10,,,,,2.09569283867725,2.06374729281819,2.07619533127561,2.09569283867725,2.07619533127561,2.08388356851391,2.06558756389059,2.06558756389059,2.08800460143896,2.06558756389059,2.07619533127561,,,,,2.19679410660455,2.18429367561622,2.21272529701956,2.21433787512067,2.21272529701956,2.19217308784498,2.20857443152107,2.19103066300496,2.18951369816198,2.20857443152107,2.19518152850345,,,,
b8:27:eb:7a:03:91,0,1,2,3,,,,,,,,,,,,1.89240444390204,2.10971579361115,1.94477960494989,1.9711241655572,,,,,,,,,,,,2.31113451807253,2.2923340317025,2.25584711110656,2.21746523112678,,,,,,,,,,,
bc:30:7e:63:02:39,0,1,2,3,4,5,,,,,,,,,,2.0475,2.0475,2.0475,2.0475,2.0475,2.0475,,,,,,,,,,2.21565217391304,1.42311225105812,2.21565217391304,1.42311225105812,2.21565217391304,1.42311225105812,,,,,,,,,
e4:c8:01:30:70:2b,0,1,2,3,,,,,,,,,,,,2.49294177785766,2.46192371348139,2.54339532894471,2.73506775063089,,,,,,,,,,,,2.09862213249685,2.05348637298554,2.08536657034076,2.31530012823418,,,,,,,,,,,
f4:0f:24:13:8e:57,0,1,,,,,,,,,,,,,,2.0646676874806,2.0475,,,,,,,,,,,,,,2.12069673048074,2.09707808614842,,,,,,,,,,,,,
